Grade Distribution By Course,,,
,,,
,,,
Course: AG 111  Student Total: 12  Credit Hours: 3  Grade Pts: 120.9  GPA Hours: 36  GPA: 3.36,,,
Grade: A,  Credits: 3,  Student Count: 8,  Pct: 66.67
Grade: A-,  Credits: 3,  Student Count: 2,
Grade: F,  Credits: 3,  Student Count: 3,
Grade: S,  Credits: 3,  Student Count: 2,
Grade: W,  Credits: 3,  Student Count: 3,
,,,
Course: WGSS 223  Student Total: 33  Credit Hours: 3  Grade Pts: 231.3  GPA Hours: 75  GPA: 3.08,,,
Grade: A,  Credits: 3,  Student Count: 11,
Grade: A-,  Credits: 3,  Student Count: 4,
Grade: B,  Credits: 3,  Student Count: 2,
Grade: B-,  Credits: 3,  Student Count: 1,
Grade: C,  Credits: 3,  Student Count: 1,
Grade: C+,  Credits: 3,  Student Count: 2,
Grade: C-,  Credits: 3,  Student Count: 1,
Grade: D+,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 2,
Grade: I/F,  Credits: 3,  Student Count: 1,
Grade: S,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 6,
,,,
Course: WGSS 280  Student Total: 23  Credit Hours: 3  Grade Pts: 225.3  GPA Hours: 60  GPA: 3.76,,,
Grade: A,  Credits: 3,  Student Count: 11,
Grade: A-,  Credits: 3,  Student Count: 5,
Grade: B,  Credits: 3,  Student Count: 2,
Grade: B+,  Credits: 3,  Student Count: 2,
Grade: W,  Credits: 3,  Student Count: 3,
,,,
Course: WGSS 312  Student Total: 20  Credit Hours: 3  Grade Pts: 227.1  GPA Hours: 60  GPA: 3.79,,,
Grade: A,  Credits: 3,  Student Count: 14,
Grade: A-,  Credits: 3,  Student Count: 3,
Grade: B+,  Credits: 3,  Student Count: 2,
Grade: C,  Credits: 3,  Student Count: 1,
,,,
Course: WGSS 321  Student Total: 11  Credit Hours: 3  Grade Pts: 96  GPA Hours: 27  GPA: 3.56,,,
Grade: A,  Credits: 3,  Student Count: 7,
Grade: C+,  Credits: 3,  Student Count: 1,
Grade: C-,  Credits: 3,  Student Count: 1,
Grade: U,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 1,
,,,
Course: WGSS 325  Student Total: 84  Credit Hours: 3  Grade Pts: 724.2  GPA Hours: 207  GPA: 3.5,,,
Grade: A,  Credits: 3,  Student Count: 57,
Grade: A-,  Credits: 3,  Student Count: 1,
Grade: B,  Credits: 3,  Student Count: 1,
Grade: C,  Credits: 3,  Student Count: 2,
Grade: C-,  Credits: 3,  Student Count: 1,
Grade: D,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 6,
Grade: S,  Credits: 3,  Student Count: 5,
Grade: U,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 9,
,,,
Course: WGSS 340  Student Total: 43  Credit Hours: 3  Grade Pts: 350.4  GPA Hours: 111  GPA: 3.16,,,
Grade: A,  Credits: 3,  Student Count: 21,
Grade: A-,  Credits: 3,  Student Count: 4,
Grade: B,  Credits: 3,  Student Count: 2,
Grade: B+,  Credits: 3,  Student Count: 1,
Grade: B-,  Credits: 3,  Student Count: 1,
Grade: C,  Credits: 3,  Student Count: 1,
Grade: C+,  Credits: 3,  Student Count: 1,
Grade: C-,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 5,
Grade: I/F,  Credits: 3,  Student Count: 3,
Grade: S,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 2,
,,,
Course: WGSS 360  Student Total: 28  Credit Hours: 3  Grade Pts: 255  GPA Hours: 75  GPA: 3.4,,,
Grade: A,  Credits: 3,  Student Count: 20,
Grade: B-,  Credits: 3,  Student Count: 1,
Grade: C+,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 3,
Grade: I/F,  Credits: 3,  Student Count: 1,
Grade: S,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 1,
,,,
Course: WGSS 440  Student Total: 25  Credit Hours: 3  Grade Pts: 209.4  GPA Hours: 66  GPA: 3.17,,,
Grade: A,  Credits: 3,  Student Count: 14,
Grade: A-,  Credits: 3,  Student Count: 2,
Grade: B-,  Credits: 3,  Student Count: 2,
Grade: D,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 3,
Grade: I/F,  Credits: 3,  Student Count: 1,
Grade: S,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 1,
,,,
Course: WLC 230  Student Total: 21  Credit Hours: 3  Grade Pts: 204.3  GPA Hours: 57  GPA: 3.58,,,
Grade: A,  Credits: 3,  Student Count: 12,
Grade: A-,  Credits: 3,  Student Count: 3,
Grade: B,  Credits: 3,  Student Count: 1,
Grade: B+,  Credits: 3,  Student Count: 1,
Grade: B-,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 1,
Grade: I/D-,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 1,
,,,
Course: WLC 241  Student Total: 40  Credit Hours: 4  Grade Pts: 548.4  GPA Hours: 156  GPA: 3.52,,,
Grade: A,  Credits: 4,  Student Count: 25,
Grade: A-,  Credits: 4,  Student Count: 4,
Grade: B,  Credits: 4,  Student Count: 3,
Grade: B+,  Credits: 4,  Student Count: 2,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 1,
Grade: C-,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 2,
Grade: S,  Credits: 4,  Student Count: 1,
,,,
Course: WLC 335  Student Total: 40  Credit Hours: 3  Grade Pts: 416.7  GPA Hours: 120  GPA: 3.47,,,
Grade: A,  Credits: 3,  Student Count: 26,
Grade: B,  Credits: 3,  Student Count: 5,
Grade: B+,  Credits: 3,  Student Count: 4,
Grade: B-,  Credits: 3,  Student Count: 1,
Grade: C,  Credits: 3,  Student Count: 2,
Grade: F,  Credits: 3,  Student Count: 2,
,,,
College of Liberal Arts,,,
School of Psy Sci,,,
,,,
Course: PSY 201  Student Total: 111  Credit Hours: 4  Grade Pts: 1284  GPA Hours: 384  GPA: 3.34,,,
Grade: A,  Credits: 4,  Student Count: 58,
Grade: A-,  Credits: 4,  Student Count: 9,
Grade: B,  Credits: 4,  Student Count: 6,
Grade: B+,  Credits: 4,  Student Count: 4,
Grade: B-,  Credits: 4,  Student Count: 5,
Grade: C,  Credits: 4,  Student Count: 2,
Grade: C+,  Credits: 4,  Student Count: 1,
Grade: C-,  Credits: 4,  Student Count: 2,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 8,
Grade: W,  Credits: 4,  Student Count: 15,
,,,
Course: PSY 202  Student Total: 71  Credit Hours: 4  Grade Pts: 982.4  GPA Hours: 276  GPA: 3.56,,,
Grade: A,  Credits: 4,  Student Count: 49,
Grade: A-,  Credits: 4,  Student Count: 4,
Grade: B,  Credits: 4,  Student Count: 4,
Grade: B+,  Credits: 4,  Student Count: 5,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 1,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 4,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: PSY 297  Student Total: 22  Credit Hours: 4  Grade Pts: 293.6  GPA Hours: 88  GPA: 3.34,,,
Grade: A,  Credits: 4,  Student Count: 10,
Grade: A-,  Credits: 4,  Student Count: 3,
Grade: B,  Credits: 4,  Student Count: 2,
Grade: B+,  Credits: 4,  Student Count: 3,
Grade: B-,  Credits: 4,  Student Count: 2,
Grade: D,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 1,
,,,
Course: PSY 298  Student Total: 41  Credit Hours: 4  Grade Pts: 474  GPA Hours: 140  GPA: 3.39,,,
Grade: A,  Credits: 4,  Student Count: 13,
Grade: A-,  Credits: 4,  Student Count: 8,
Grade: B,  Credits: 4,  Student Count: 2,
Grade: B+,  Credits: 4,  Student Count: 6,
Grade: B-,  Credits: 4,  Student Count: 2,
Grade: C+,  Credits: 4,  Student Count: 1,
Grade: C-,  Credits: 4,  Student Count: 2,
Grade: F,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 6,
,,,
Course: PSY 301  Student Total: 47  Credit Hours: 4  Grade Pts: 577.2  GPA Hours: 180  GPA: 3.21,,,
Grade: A,  Credits: 4,  Student Count: 24,
Grade: A-,  Credits: 4,  Student Count: 2,
Grade: B,  Credits: 4,  Student Count: 2,
Grade: B+,  Credits: 4,  Student Count: 5,
Grade: B-,  Credits: 4,  Student Count: 3,
Grade: C,  Credits: 4,  Student Count: 2,
Grade: C+,  Credits: 4,  Student Count: 1,
Grade: C-,  Credits: 4,  Student Count: 1,
Grade: D,  Credits: 4,  Student Count: 1,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 3,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: PSY 330  Student Total: 44  Credit Hours: 4  Grade Pts: 457.6  GPA Hours: 156  GPA: 2.93,,,
Grade: A,  Credits: 4,  Student Count: 13,
Grade: A-,  Credits: 4,  Student Count: 8,
Grade: B,  Credits: 4,  Student Count: 3,
Grade: B+,  Credits: 4,  Student Count: 2,
Grade: B-,  Credits: 4,  Student Count: 2,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: C-,  Credits: 4,  Student Count: 3,
Grade: D,  Credits: 4,  Student Count: 2,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: D-,  Credits: 4,  Student Count: 2,
Grade: F,  Credits: 4,  Student Count: 2,
Grade: W,  Credits: 4,  Student Count: 5,
,,,
Course: PSY 340  Student Total: 40  Credit Hours: 4  Grade Pts: 390  GPA Hours: 148  GPA: 2.64,,,
Grade: A,  Credits: 4,  Student Count: 5,
Grade: A-,  Credits: 4,  Student Count: 3,
Grade: B,  Credits: 4,  Student Count: 4,
Grade: B+,  Credits: 4,  Student Count: 6,
Grade: B-,  Credits: 4,  Student Count: 7,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 2,
Grade: C-,  Credits: 4,  Student Count: 3,
Grade: D,  Credits: 4,  Student Count: 2,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: D-,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 2,
Grade: W,  Credits: 4,  Student Count: 3,
,,,
Course: PSY 350  Student Total: 48  Credit Hours: 4  Grade Pts: 540.8  GPA Hours: 172  GPA: 3.14,,,
Grade: A,  Credits: 4,  Student Count: 9,
Grade: A-,  Credits: 4,  Student Count: 15,
Grade: B,  Credits: 4,  Student Count: 6,
Grade: B+,  Credits: 4,  Student Count: 1,
Grade: B-,  Credits: 4,  Student Count: 2,
Grade: C,  Credits: 4,  Student Count: 2,
Grade: C+,  Credits: 4,  Student Count: 3,
Grade: C-,  Credits: 4,  Student Count: 3,
Grade: D,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 1,
Grade: S,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 4,
,,,
Course: PSY 370  Student Total: 35  Credit Hours: 4  Grade Pts: 334  GPA Hours: 128  GPA: 2.61,,,
Grade: A,  Credits: 4,  Student Count: 6,
Grade: A-,  Credits: 4,  Student Count: 3,
Grade: B,  Credits: 4,  Student Count: 2,
Grade: B+,  Credits: 4,  Student Count: 4,
Grade: B-,  Credits: 4,  Student Count: 3,
Grade: C,  Credits: 4,  Student Count: 3,
Grade: C+,  Credits: 4,  Student Count: 4,
Grade: D,  Credits: 4,  Student Count: 2,
Grade: D+,  Credits: 4,  Student Count: 3,
Grade: F,  Credits: 4,  Student Count: 2,
Grade: W,  Credits: 4,  Student Count: 3,
,,,
Course: PSY 381  Student Total: 44  Credit Hours: 4  Grade Pts: 499.6  GPA Hours: 164  GPA: 3.05,,,
Grade: A,  Credits: 4,  Student Count: 14,
Grade: A-,  Credits: 4,  Student Count: 5,
Grade: B,  Credits: 4,  Student Count: 7,
Grade: B+,  Credits: 4,  Student Count: 6,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 2,
Grade: D,  Credits: 4,  Student Count: 1,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 4,
Grade: S,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: PSY 426  Student Total: 43  Credit Hours: 4  Grade Pts: 552.4  GPA Hours: 168  GPA: 3.29,,,
Grade: A,  Credits: 4,  Student Count: 20,
Grade: A-,  Credits: 4,  Student Count: 5,
Grade: B,  Credits: 4,  Student Count: 1,
Grade: B+,  Credits: 4,  Student Count: 5,
Grade: B-,  Credits: 4,  Student Count: 3,
Grade: C,  Credits: 4,  Student Count: 2,
Grade: C+,  Credits: 4,  Student Count: 2,
Grade: C-,  Credits: 4,  Student Count: 2,
Grade: F,  Credits: 4,  Student Count: 2,
Grade: W,  Credits: 4,  Student Count: 1,
,,,
Course: PSY 427  Student Total: 24  Credit Hours: 4  Grade Pts: 338.8  GPA Hours: 88  GPA: 3.85,,,
Grade: A,  Credits: 4,  Student Count: 19,
Grade: A-,  Credits: 4,  Student Count: 1,
Grade: B,  Credits: 4,  Student Count: 1,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: I/C,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 1,
,,,
Course: PSY 428  Student Total: 26  Credit Hours: 4  Grade Pts: 357.6  GPA Hours: 96  GPA: 3.73,,,
Grade: A,  Credits: 4,  Student Count: 15,
Grade: A-,  Credits: 4,  Student Count: 5,
Grade: B,  Credits: 4,  Student Count: 1,
Grade: B+,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 2,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: PSY 440  Student Total: 11  Credit Hours: 4  Grade Pts: 152  GPA Hours: 44  GPA: 3.45,,,
Grade: A,  Credits: 4,  Student Count: 7,
Grade: B+,  Credits: 4,  Student Count: 1,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: C,  Credits: 4,  Student Count: 2,
,,,
Course: PSY 446  Student Total: 23  Credit Hours: 4  Grade Pts: 301.6  GPA Hours: 84  GPA: 3.59,,,
Grade: A,  Credits: 4,  Student Count: 9,
Grade: A-,  Credits: 4,  Student Count: 5,
Grade: B,  Credits: 4,  Student Count: 4,
Grade: B+,  Credits: 4,  Student Count: 2,
Grade: C+,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: PSY 460  Student Total: 14  Credit Hours: 4  Grade Pts: 117.2  GPA Hours: 44  GPA: 2.66,,,
Grade: A,  Credits: 4,  Student Count: 4,
Grade: B,  Credits: 4,  Student Count: 1,
Grade: B+,  Credits: 4,  Student Count: 1,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 1,
Grade: C-,  Credits: 4,  Student Count: 1,
Grade: D,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 1,
Grade: I/F,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: PSY 482  Student Total: 52  Credit Hours: 4  Grade Pts: 560  GPA Hours: 192  GPA: 2.92,,,
Grade: A,  Credits: 4,  Student Count: 14,
Grade: A-,  Credits: 4,  Student Count: 6,
Grade: B,  Credits: 4,  Student Count: 8,
Grade: B+,  Credits: 4,  Student Count: 5,
Grade: B-,  Credits: 4,  Student Count: 3,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 4,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: D-,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 5,
Grade: I/F,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 3,
,,,
Course: PSY 483  Student Total: 26  Credit Hours: 4  Grade Pts: 269.6  GPA Hours: 96  GPA: 2.81,,,
Grade: A,  Credits: 4,  Student Count: 3,
Grade: A-,  Credits: 4,  Student Count: 4,
Grade: B,  Credits: 4,  Student Count: 8,
Grade: B+,  Credits: 4,  Student Count: 2,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 1,
Grade: D,  Credits: 4,  Student Count: 1,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: D-,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
College of Liberal Arts,,,
School of Public Policy,,,
,,,
Course: ECON 201  Student Total: 148  Credit Hours: 4  Grade Pts: 1231.2  GPA Hours: 508  GPA: 2.42,,,
Grade: A,  Credits: 4,  Student Count: 7,
Grade: A-,  Credits: 4,  Student Count: 15,
Grade: AUD,  Credits: 4,  Student Count: 1,
Grade: B,  Credits: 4,  Student Count: 17,
Grade: B+,  Credits: 4,  Student Count: 11,
Grade: B-,  Credits: 4,  Student Count: 17,
Grade: C,  Credits: 4,  Student Count: 19,
Grade: C+,  Credits: 4,  Student Count: 11,
Grade: C-,  Credits: 4,  Student Count: 9,
Grade: D,  Credits: 4,  Student Count: 6,
Grade: D+,  Credits: 4,  Student Count: 5,
Grade: F,  Credits: 4,  Student Count: 10,
Grade: W,  Credits: 4,  Student Count: 20,
,,,
Course: ECON 202  Student Total: 100  Credit Hours: 4  Grade Pts: 824  GPA Hours: 368  GPA: 2.24,,,
Grade: A,  Credits: 4,  Student Count: 4,
Grade: A-,  Credits: 4,  Student Count: 5,
Grade: B,  Credits: 4,  Student Count: 7,
Grade: B+,  Credits: 4,  Student Count: 9,
Grade: B-,  Credits: 4,  Student Count: 13,
Grade: C,  Credits: 4,  Student Count: 13,
Grade: C+,  Credits: 4,  Student Count: 11,
Grade: C-,  Credits: 4,  Student Count: 13,
Grade: D,  Credits: 4,  Student Count: 3,
Grade: D+,  Credits: 4,  Student Count: 5,
Grade: D-,  Credits: 4,  Student Count: 4,
Grade: F,  Credits: 4,  Student Count: 5,
Grade: W,  Credits: 4,  Student Count: 8,
,,,
Course: ECON 330  Student Total: 34  Credit Hours: 4  Grade Pts: 324  GPA Hours: 128  GPA: 2.53,,,
Grade: A,  Credits: 4,  Student Count: 4,
Grade: A-,  Credits: 4,  Student Count: 2,
Grade: B,  Credits: 4,  Student Count: 5,
Grade: B+,  Credits: 4,  Student Count: 5,
Grade: B-,  Credits: 4,  Student Count: 4,
Grade: C,  Credits: 4,  Student Count: 3,
Grade: C+,  Credits: 4,  Student Count: 2,
Grade: C-,  Credits: 4,  Student Count: 2,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 4,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: ECON 383  Student Total: 35  Credit Hours: 4  Grade Pts: 467.2  GPA Hours: 132  GPA: 3.54,,,
Grade: A,  Credits: 4,  Student Count: 20,
Grade: A-,  Credits: 4,  Student Count: 5,
Grade: B,  Credits: 4,  Student Count: 2,
Grade: B+,  Credits: 4,  Student Count: 2,
Grade: C,  Credits: 4,  Student Count: 2,
Grade: C-,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: ECON 414  Student Total: 26  Credit Hours: 4  Grade Pts: 308.4  GPA Hours: 96  GPA: 3.21,,,
Grade: A,  Credits: 4,  Student Count: 10,
Grade: A-,  Credits: 4,  Student Count: 4,
Grade: B,  Credits: 4,  Student Count: 3,
Grade: B+,  Credits: 4,  Student Count: 1,
Grade: B-,  Credits: 4,  Student Count: 2,
Grade: C+,  Credits: 4,  Student Count: 2,
Grade: F,  Credits: 4,  Student Count: 2,
Grade: S,  Credits: 4,  Student Count: 2,
,,,
Course: ECON 424  Student Total: 23  Credit Hours: 4  Grade Pts: 185.6  GPA Hours: 80  GPA: 2.32,,,
Grade: A,  Credits: 4,  Student Count: 4,
Grade: A-,  Credits: 4,  Student Count: 3,
Grade: B,  Credits: 4,  Student Count: 1,
Grade: B+,  Credits: 4,  Student Count: 2,
Grade: B-,  Credits: 4,  Student Count: 2,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 6,
Grade: W,  Credits: 4,  Student Count: 3,
,,,
Course: PPOL 447  Student Total: 14  Credit Hours: 4  Grade Pts: 157.2  GPA Hours: 44  GPA: 3.57,,,
Grade: A,  Credits: 4,  Student Count: 5,
Grade: A-,  Credits: 4,  Student Count: 1,
Grade: B,  Credits: 4,  Student Count: 1,
Grade: B+,  Credits: 4,  Student Count: 3,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: U,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: PPOL 511  Student Total: 18  Credit Hours: 4  Grade Pts: 277.6  GPA Hours: 72  GPA: 3.86,,,
Grade: A,  Credits: 4,  Student Count: 14,
Grade: A-,  Credits: 4,  Student Count: 2,
Grade: B,  Credits: 4,  Student Count: 2,
,,,
Course: PPOL 547  Student Total: 13  Credit Hours: 4  Grade Pts: 173.6  GPA Hours: 44  GPA: 3.95,,,
Grade: A,  Credits: 4,  Student Count: 9,
Grade: A-,  Credits: 4,  Student Count: 2,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: PPOL 554  Student Total: 14  Credit Hours: 1  Grade Pts: 51.4  GPA Hours: 13  GPA: 3.95,,,
Grade: A,  Credits: 1,  Student Count: 11,
Grade: A-,  Credits: 1,  Student Count: 2,
Grade: W,  Credits: 1,  Student Count: 1,
,,,
Course: PS 110  Student Total: 31  Credit Hours: 3  Grade Pts: 326.4  GPA Hours: 90  GPA: 3.63,,,
Grade: A,  Credits: 3,  Student Count: 18,
Grade: A-,  Credits: 3,  Student Count: 4,
Grade: B,  Credits: 3,  Student Count: 2,
Grade: B+,  Credits: 3,  Student Count: 2,
Grade: B-,  Credits: 3,  Student Count: 2,
Grade: C,  Credits: 3,  Student Count: 2,
Grade: S,  Credits: 3,  Student Count: 1,
,,,
Course: PS 201  Student Total: 44  Credit Hours: 4  Grade Pts: 636.4  GPA Hours: 172  GPA: 3.7,,,
Grade: A,  Credits: 4,  Student Count: 28,
Grade: A-,  Credits: 4,  Student Count: 6,
Grade: B,  Credits: 4,  Student Count: 1,
Grade: B+,  Credits: 4,  Student Count: 5,
Grade: B-,  Credits: 4,  Student Count: 2,
Grade: F,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 1,
,,,
Course: PS 206  Student Total: 19  Credit Hours: 4  Grade Pts: 194.8  GPA Hours: 76  GPA: 2.56,,,
Grade: A,  Credits: 4,  Student Count: 6,
Grade: A-,  Credits: 4,  Student Count: 3,
Grade: B,  Credits: 4,  Student Count: 1,
Grade: B+,  Credits: 4,  Student Count: 2,
Grade: C,  Credits: 4,  Student Count: 2,
Grade: F,  Credits: 4,  Student Count: 5,
,,,
Course: PS 300  Student Total: 12  Credit Hours: 4  Grade Pts: 48  GPA Hours: 36  GPA: 1.33,,,
Grade: A,  Credits: 4,  Student Count: 1,
Grade: B+,  Credits: 4,  Student Count: 1,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 5,
Grade: W,  Credits: 4,  Student Count: 3,
,,,
Course: PS 345  Student Total: 33  Credit Hours: 4  Grade Pts: 338  GPA Hours: 132  GPA: 2.56,,,
Grade: A,  Credits: 4,  Student Count: 9,
Grade: A-,  Credits: 4,  Student Count: 4,
Grade: B,  Credits: 4,  Student Count: 1,
Grade: B+,  Credits: 4,  Student Count: 7,
Grade: C+,  Credits: 4,  Student Count: 2,
Grade: C-,  Credits: 4,  Student Count: 1,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 8,
,,,
Course: PS 351  Student Total: 24  Credit Hours: 4  Grade Pts: 266  GPA Hours: 84  GPA: 3.17,,,
Grade: A,  Credits: 4,  Student Count: 8,
Grade: A-,  Credits: 4,  Student Count: 6,
Grade: B,  Credits: 4,  Student Count: 1,
Grade: B+,  Credits: 4,  Student Count: 2,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 3,
Grade: W,  Credits: 4,  Student Count: 3,
,,,
Course: PS 363  Student Total: 14  Credit Hours: 4  Grade Pts: 104  GPA Hours: 48  GPA: 2.17,,,
Grade: A,  Credits: 4,  Student Count: 2,
Grade: A-,  Credits: 4,  Student Count: 1,
Grade: B,  Credits: 4,  Student Count: 2,
Grade: B+,  Credits: 4,  Student Count: 1,
Grade: C,  Credits: 4,  Student Count: 1,
